table_id,listing_id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude
i12047,817013633667846401,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 private bath,72483388,Nicole,,78744,30.160818933657207,-97.78009341
i12048,817206359190577608,Home in Austin Â· â˜…4.93 Â· 4 bedrooms Â· 8 beds Â· 4 baths,88977899,Julie,,78748,30.18176008371412,-97.78914001
i12049,817221271773290014,Rental unit in Austin Â· â˜…4.82 Â· 2 bedrooms Â· 3 beds Â· 2 baths,28369509,One Fine BnB,,78701,30.257399692902787,-97.73974794
i12050,817316136680367954,Home in Austin Â· â˜…5.0 Â· 5 bedrooms Â· 7 beds Â· 4 baths,138398089,GuestSpaces,,78741,30.23228,-97.73937
i12051,817346486310857868,Rental unit in Austin Â· â˜…4.50 Â· 1 bedroom Â· 1 bed Â· 2 baths,428967682,H & H,,78744,30.180533275770028,-97.77180657
i12052,817396015699838876,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 shared bath,499064788,Tetyana,,78727,30.42436186381389,-97.68757149
i12053,817396213669418809,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 5 beds Â· 3.5 baths,16143965,Samuel,,78745,30.224013,-97.787659
i12054,817418646884235939,Rental unit in Austin Â· â˜…4.75 Â· 1 bedroom Â· 2 beds Â· 1 bath,274552333,Evonify,,78752,30.32324,-97.71237
i12055,817424087614539532,Rental unit in Austin Â· â˜…4.43 Â· 2 bedrooms Â· 2 beds Â· 1 bath,274552333,Evonify,,78752,30.321254068569367,-97.71374575
i12056,817431374887129460,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,456475914,Evolve,,78729,30.44674,-97.76232
i12057,817432304874571216,Rental unit in Austin Â· â˜…4.20 Â· 2 bedrooms Â· 3 beds Â· 1 bath,274552333,Evonify,,78752,30.32194,-97.71223
i12058,817437011131289533,Rental unit in Austin Â· â˜…4.54 Â· 1 bedroom Â· 1 bed Â· 1 bath,274552333,Evonify,,78752,30.32339136167575,-97.71264753
i12059,817437667247249883,Rental unit in Austin Â· â˜…4.47 Â· 1 bedroom Â· 1 bed Â· 1 bath,274552333,Evonify,,78752,30.323390353814755,-97.7124574
i12060,817446154380965023,Rental unit in Austin Â· â˜…4.22 Â· 2 bedrooms Â· 2 beds Â· 1 bath,274552333,Evonify,,78751,30.301306431008907,-97.73380449
i12061,817459852358522849,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 baths,146122801,Wendy,,78717,30.486346085402918,-97.79056209
i12062,817471696361366501,Home in Austin Â· â˜…4.79 Â· 4 bedrooms Â· 4 beds Â· 0 baths,112304425,Vacasa Texas,,78758,30.40854,-97.6909
i12063,817570922585467717,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,34399,Chris,,78702,30.27536,-97.72945
i12064,817925256225167162,Rental unit in Austin Â· â˜…4.72 Â· 2 bedrooms Â· 2 beds Â· 2 baths,28369509,One Fine BnB,,78701,30.25734114105296,-97.73820538
i12065,817978656655934635,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,65614108,Nils,,78702,30.252249125538913,-97.71537066
i12066,818139691990149825,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,178051147,Erin,,78751,30.32191,-97.71955
i12067,818179451948515973,Home in Austin Â· â˜…4.86 Â· 3 bedrooms Â· 3 beds Â· 2 baths,433622295,Samuel,,78703,30.27699712,-97.7567729
i12068,818228456972333839,Home in The Hills Â· 3 bedrooms Â· 3 beds Â· 4 baths,478009344,Austin BNB Management,,78738,30.34887,-97.9864
i12069,818238489998368555,Guesthouse in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,433622295,Samuel,,78703,30.27836,-97.75655
i12070,818353760515853456,Rental unit in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2 baths,12655156,Andrew,,78745,30.222191376585478,-97.80381532
i12071,818781784587341459,Home in Austin Â· 1 bedroom Â· 2 beds Â· 1.5 shared baths,394531297,Sarah,,78759,30.369926767752755,-97.7463721
i12072,818852911062574755,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 private bath,8095280,Brent,,78744,30.178168936572803,-97.76848274
i12073,818869319401153353,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 baths,394531297,Sarah,,78759,30.37033,-97.74843
i12074,818995836128250020,Home in Austin Â· â˜…4.93 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,482811422,Consuelo,,78724,30.30192998556794,-97.62487988
i12075,819110230930114229,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2 baths,1710742,Jaclyn,,78702,30.25790673113499,-97.71700563
i12076,819200304449748193,Rental unit in Austin Â· â˜…4.57 Â· 1 bedroom Â· 1 bed Â· 1 bath,438680036,Mercy,,78704,30.23939684906509,-97.78289813
i12077,819212502048349736,Condo in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 baths,151294097,Austin,,78750,30.374745972468755,-97.80034542
i12078,819488028776837995,Guest suite in Austin Â· â˜…4.91 Â· 1 bedroom Â· 1 bed Â· 1 bath,66989565,Joanna,,78702,30.279027875806687,-97.70470115
i12079,819498870980887818,Rental unit in Austin Â· â˜…4.92 Â· 1 bedroom Â· 2 beds Â· 1 bath,423445570,Ridge And Dan,,78704,30.237580003767494,-97.78529423
i12080,819532325677314879,Home in Austin Â· â˜…4.88 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,2911278,Ashley,,78702,30.257907662254144,-97.71418318
i12081,819550492944641039,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,116824383,AmaLinda,,78748,30.148166506435803,-97.79590089
i12082,819663872047096028,Rental unit in Austin Â· â˜…4.94 Â· 1 bedroom Â· 2 beds Â· 1 bath,423445570,Ridge And Dan,,78704,30.237331987487195,-97.78435953
i12083,819755421761053177,Guesthouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,182618168,Lisa,,78703,30.28448832154154,-97.76612392
i12084,819988887589667205,Condo in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,435920743,Adam,,78701,30.2705715,-97.7490675
i12085,820342298329257315,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 private bath,498927229,Jose,,78748,30.181745078544896,-97.83174048
i12086,820360536324982914,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2 baths,77755647,Jon,,78723,30.31856995718054,-97.70184349
i12087,820373084349445065,Home in Austin Â· 3 bedrooms Â· 4 beds Â· 2 baths,215284368,Alexa,,78703,30.297965651518208,-97.77669322
i12088,820381815829109035,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,44874241,Aubri,,78741,30.24330434035431,-97.73481878
i12089,820424657056989439,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,34227785,Andrew,,78721,30.280881126279606,-97.69136069
i12090,820528928365525046,Home in Austin Â· â˜…4.94 Â· 3 bedrooms Â· 5 beds Â· 2.5 baths,499757209,Bryan,,78717,30.47693700088428,-97.77130505
i12091,820531469455123083,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 4 beds Â· 2.5 baths,149620300,Jennifer And Austin,,78744,30.167542825300053,-97.69422218
i12092,820543696751409675,Home in Austin Â· â˜…4.88 Â· 3 bedrooms Â· 6 beds Â· 2.5 baths,7270902,Meshelle,,78741,30.22311817796602,-97.69912016
i12093,820545308847424506,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,166436925,William,,78727,30.43241,-97.71801
i12094,820558262871672650,Home in Austin Â· â˜…4.81 Â· 2 bedrooms Â· 2 beds Â· 1 bath,498470505,Freda,,78758,30.379985655861255,-97.70044869
i12095,820582111138390803,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,374347621,Luke,,78701,30.269967314683033,-97.74765709
i12096,820690850744832536,Rental unit in Austin Â· Studio Â· 1 bed Â· 1 bath,21218778,Adan,,78701,30.264427654091204,-97.74357783
i12097,820803130013402978,Home in Austin Â· â˜…4.79 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,191343231,Darin,,78759,30.427459587802904,-97.76489441
i12098,820914696909631777,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 private bath,121510852,Marlon,,78744,30.158590506374026,-97.7236087
i12099,820936536989735566,Cabin in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,500333967,Wizard,,78737,30.14388,-97.96825
i12100,820952245060394931,Home in Austin Â· â˜…5.0 Â· 5 bedrooms Â· 6 beds Â· 3 baths,456475914,Evolve,,78734,30.36847,-97.91616
i12101,820963504899506865,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 2 baths,387513572,John,,78727,30.419301136335065,-97.72242664
i12102,821027327575265275,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 private bath,321881988,Cory,,78744,30.15924,-97.78191
i12103,821038474310086769,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,321881988,Cory,,78744,30.15912,-97.78257
i12104,821038715996000230,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,321881988,Cory,,78744,30.159022653935537,-97.78391378
i12105,821045304171142574,Rental unit in Austin Â· â˜…4.61 Â· 1 bedroom Â· 2 beds Â· 1 bath,274552333,Evonify,,78703,30.27652790288673,-97.75851948
i12106,821045336618219744,Rental unit in Austin Â· â˜…4.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,274552333,Evonify,,78704,30.250282883270646,-97.77458291
i12107,821064442059267579,Rental unit in Austin Â· â˜…4.67 Â· 1 bedroom Â· 2 beds Â· 1 bath,274552333,Evonify,,78703,30.27730012802442,-97.75893957
i12108,821080215308694178,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 private bath,182618168,Lisa,,78703,30.28433669132612,-97.76764064
i12109,821142722781066098,Rental unit in Austin Â· â˜…4.45 Â· 1 bedroom Â· 1 bed Â· 1 bath,445447232,Ariana,,78746,30.25936186283673,-97.78775731
i12110,821144576709589921,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,19748841,Alex,,78702,30.26890372281018,-97.73213839
i12111,821165685570743915,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 3 beds Â· 2 baths,498751328,Be Here Now ATX,,78702,30.255654485275013,-97.70374116
i12112,821176717605482818,Rental unit in Austin Â· â˜…4.79 Â· Studio Â· 3 beds Â· 1 bath,139137423,Deitrich,,78751,30.317988520763485,-97.71524763
i12113,821178890054636103,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 2 baths,26162857,Courtney,,78749,30.20995,-97.84515
i12114,821212935682163610,Rental unit in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,45023565,Jessica,,78727,30.42683,-97.696
i12115,821229539924168211,Home in Austin Â· â˜…5.0 Â· 5 bedrooms Â· 5 beds Â· 3 baths,499919213,Elijah,,78704,30.260081947949242,-97.76578979
i12116,821264696646454928,Home in Austin Â· 3 bedrooms Â· 2 beds Â· 2 baths,103566191,Steph,,78745,30.198853628986996,-97.83325938
i12117,821667321131941882,Home in Austin Â· â˜…4.97 Â· 4 bedrooms Â· 7 beds Â· 4.5 baths,293556347,UrbanStay,,78704,30.24194485963284,-97.76157909
i12118,821685108709795260,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 2 baths,500010588,Claudia,,78702,30.257877,-97.699241
i12119,821690808713876909,Home in Austin Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,7622771,Jennifer,,78757,30.337162225320814,-97.73283859
i12120,821711506815562832,Rental unit in Austin Â· â˜…4.35 Â· 2 bedrooms Â· 3 beds Â· 2 baths,274552333,Evonify,,78751,30.302073979195875,-97.73363431
i12121,821718407221255821,Rental unit in Austin Â· 2 bedrooms Â· 3 beds Â· 2 baths,274552333,Evonify,,78751,30.302644255134744,-97.73414694
i12122,821771509403975458,Home in Austin Â· 4 bedrooms Â· 4 beds Â· 3.5 baths,475037126,Rays,,78739,30.186505871269866,-97.90973219
i12123,821869492684051530,Home in Austin Â· â˜…4.89 Â· 2 bedrooms Â· 2 beds Â· 1 bath,144734,Jess,,78722,30.285886674314767,-97.7091292
i12124,821878978653686304,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 3 baths,19789523,Lisa,,78744,30.15819999999999,-97.7124154
i12125,821927032400560194,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,127100484,Sam,,78741,30.240311153961013,-97.73512974
i12126,821994423646100872,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 3.5 baths,68752157,Ryan,,78704,30.25536,-97.77374
i12127,822079309027327249,Rental unit in Austin Â· â˜…4.78 Â· 1 bedroom Â· 1 bed Â· 1 bath,434375839,Tessa,,78702,30.2611,-97.72744
i12128,822160539091607757,Rental unit in Austin Â· â˜…4.50 Â· 2 bedrooms Â· 3 beds Â· 2 baths,141885946,CozySuites,,78745,30.21278882686489,-97.77143438
i12129,822437493979179158,Home in Austin Â· â˜…4.95 Â· 3 bedrooms Â· 4 beds Â· 2 baths,387513572,John,,78702,30.275195353482754,-97.71287125
i12130,822468235246078364,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,120709714,Kelly,,78704,30.249927700877592,-97.75646822
i12131,822500990211260113,Condo in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,76845331,Alyssa,,78704,30.26073275828937,-97.77231805
i12132,822654708835929790,Home in Austin Â· â˜…4.90 Â· 3 bedrooms Â· 6 beds Â· 2 baths,398748229,Angela,,78704,30.232013,-97.790211
i12133,822704908598474641,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,475984421,Oscar,,78704,30.23931590642903,-97.76015408
i12134,822721414745869623,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,217948402,Cameron,,78741,30.239901760899677,-97.69516719
i12135,823167536252788400,Rental unit in Austin Â· â˜…4.40 Â· 2 bedrooms Â· 3 beds Â· 1 bath,274552333,Evonify,,78751,30.3026,-97.73507
i12136,823212160851381142,Rental unit in Austin Â· â˜…4.0 Â· 2 bedrooms Â· 3 beds Â· 2 baths,274552333,Evonify,,78751,30.301047557024106,-97.73395026
i12137,823220884906210723,Rental unit in Austin Â· â˜…3.83 Â· 1 bedroom Â· 3 beds Â· 1 bath,274552333,Evonify,,78751,30.300668551297502,-97.73351358
i12138,823221009276810731,Rental unit in Austin Â· â˜…4.69 Â· 1 bedroom Â· 2 beds Â· 1 bath,274552333,Evonify,,78751,30.301906395168167,-97.73561358
i12139,823223046993487706,Home in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,563370,Robert,,78702,30.279034121703514,-97.7188958
i12140,823284934933594111,Rental unit in Austin Â· â˜…4.69 Â· 1 bedroom Â· 1 bed Â· 1 bath,274552333,Evonify,,78752,30.323176941753324,-97.7136348
i12141,823318511055668354,Rental unit in Austin Â· â˜…4.60 Â· 1 bedroom Â· 1 bed Â· 1 bath,283063263,Dolce,,78741,30.22698734,-97.72757182
i12142,823343546310185086,Rental unit in Austin Â· â˜…4.71 Â· 2 bedrooms Â· 2 beds Â· 2 baths,241257325,Amelia,,78751,30.31407900932607,-97.71839848
i12143,823388916701505875,Rental unit in Austin Â· â˜…4.75 Â· 1 bedroom Â· 1 bed Â· 1 bath,460833073,Emmanuel,,78758,30.403119337484007,-97.72475995
i12144,823531185959706882,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,125014195,Vincent,,78704,30.228014016123797,-97.76323774
i12145,823653096775649653,Hotel in Austin Â· Studio Â· 2 beds Â· 1 shared bath,12568111,Antoinette,,78753,30.39925,-97.66584
i12146,823914896621635662,Home in Austin Â· â˜…4.65 Â· 4 bedrooms Â· 7 beds Â· 3 baths,41512163,Alexandre,,78744,30.20164070757355,-97.7426136
i12147,823960075809225090,Guest suite in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,2275241,Stefanie,,78758,30.376581525394343,-97.70094066
i12148,824009210646157612,Condo in Austin Â· â˜…4.89 Â· 1 bedroom Â· 1 bed Â· 1 bath,396784850,Grand Welcome,,78704,30.24934944,-97.77362691
i12149,824010891611614808,Home in Austin Â· â˜…4.82 Â· 4 bedrooms Â· 8 beds Â· 3.5 baths,396784850,Grand Welcome,,78702,30.25098192,-97.72053082
i12150,824054273626581537,Condo in Austin Â· â˜…4.82 Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,112304425,Vacasa Texas,,78702,30.274991027833206,-97.71988245
i12151,824055533035049506,Home in Austin Â· 4 bedrooms Â· 5 beds Â· 2 baths,456475914,Evolve,,78702,30.25675,-97.70151
i12152,824106047049344937,Rental unit in Austin Â· Studio Â· 1 bed Â· 1 bath,26585809,Lauren,,78701,30.271083409348275,-97.74854594
i12153,824391417693631651,Home in Austin Â· â˜…4.22 Â· 3 bedrooms Â· 6 beds Â· 2 baths,456475914,Evolve,,78751,30.31247,-97.71046
i12154,824485185971096553,Rental unit in Austin Â· â˜…4.85 Â· 1 bedroom Â· 1 bed Â· 1 bath,7270902,Meshelle,,78741,30.23596938312401,-97.70156803
i12155,824530523446020971,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,35913758,Renee,,78744,30.185596374378086,-97.75077612
i12156,824548134793937371,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 3 beds Â· 1 bath,51028046,Charles,,78704,30.2496292,-97.760984
i12157,824627470406583305,Home in Austin Â· â˜…4.77 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,28369509,One Fine BnB,,78702,30.26091,-97.73349
i12158,824689547724548565,Home in Austin Â· â˜…4.13 Â· 4 bedrooms Â· 4 beds Â· 3.5 baths,317862541,Alain,,78754,30.373102866618943,-97.65100753
i12159,824726928622288248,Home in Austin Â· â˜…4.86 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,135261348,Khalil,,78744,30.15993,-97.72556
i12160,824779033624613102,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,6959045,Jesse,,78704,30.2553501,-97.7538828
i12161,824786750283024296,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 2 baths,58856768,Brent,,78702,30.27073,-97.71517
i12162,824817973726387129,Home in Austin Â· â˜…4.73 Â· 3 bedrooms Â· 3 beds Â· 2 baths,10585849,Ames - Austin Vacay,,78741,30.23095010523022,-97.69453943
i12163,824896359395682698,Rental unit in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,286769223,Cynthia,,78701,30.27127399254988,-97.74635373
i12164,824965974268000192,Home in Austin Â· â˜…New Â· 1 bedroom Â· 1 bed Â· 1 shared bath,292849645,Rami,,78723,30.3011,-97.69124
i12165,825080692651373010,Home in Austin Â· 4 bedrooms Â· 5 beds Â· 3 baths,464104404,Place By Opulence,,78721,30.27180853094996,-97.67631306
i12166,825318400108118600,Home in Austin Â· â˜…4.89 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,39186791,Kim,,78748,30.184979190311832,-97.80923359
i12167,825326112547241928,Home in Austin Â· â˜…4.90 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,39186791,Kim,,78745,30.185619107293586,-97.81022365
i12168,825409398225794100,Rental unit in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,336188820,Kalif,,78704,30.259981,-97.7733998
i12169,825483713146482148,Home in Austin Â· â˜…4.88 Â· 3 bedrooms Â· 4 beds Â· 2 baths,387513572,John,,78702,30.27695047297411,-97.71097496
i12170,825488843835241422,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 private bath,500807473,Alec,,78705,30.28737806857498,-97.74327549
i12171,825535666612168966,Townhouse in Austin Â· â˜…4.93 Â· 1 bedroom Â· 2 beds Â· 1 bath,94982704,Lydia,,78721,30.27880153236397,-97.67660252
i12172,825556525690705267,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,282652221,Alex,,78704,30.228056540279894,-97.76820604
i12173,825607366065057555,Camper/RV in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,260003364,Dan,,78702,30.272335,-97.727279
i12174,825704180549552707,Rental unit in Austin Â· â˜…4.33 Â· 2 bedrooms Â· 2 beds Â· 2 baths,10591403,Edouard,,78704,30.237056198988142,-97.7827322
i12175,825928947756724312,Condo in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,195146515,Dianne,,78750,30.461483749816512,-97.79859344
